[	0	1	2	]
[	1569	1570	1575	]
[	1570	1571	1576	]
[	1571	1572	1577	]
[	1572	1573	1578	]
[	1574	1575	1580	]
[	1575	1576	1581	]
[	1576	1577	1582	]
[	1577	1578	1583	]
[	1579	1580	1585	]
[	1580	1581	1586	]
[	1581	1582	1587	]
[	1582	1583	1588	]
[	1584	1585	1590	]
[	1585	1586	1591	]
[	1586	1587	1592	]
[	1587	1588	1593	]
[	1589	1590	1595	]
[	1590	1591	1596	]
[	1591	1592	1597	]
[	1592	1593	1598	]
[	1594	1595	1600	]
[	1595	1596	1601	]
[	1596	1597	1602	]
[	1597	1598	1603	]
[	1599	1600	1605	]
[	1600	1601	1606	]
[	1601	1602	1607	]
[	1602	1603	1608	]
[	1604	1605	1610	]
[	1605	1606	1611	]
[	1606	1607	1612	]
[	1607	1608	1613	]
[	1609	1610	1615	]
[	1610	1611	1616	]
[	1611	1612	1617	]
[	1612	1613	1618	]
[	1614	1615	1620	]
[	1615	1616	1621	]
[	1616	1617	1622	]
[	1617	1618	1623	]
[	1619	1620	1625	]
[	1620	1621	1626	]
[	1621	1622	1627	]
[	1622	1623	1628	]
[	1624	1625	1534	]
[	1625	1626	1536	]
[	1626	1627	1538	]
[	1627	1628	1629	]
[	1630	1631	1632	]
[	1633	1630	1634	]
[	1635	1633	1636	]
[	1637	1635	1638	]
[	1639	1637	1640	]
[	1641	1639	1642	]
[	1643	1644	1631	]
[	1645	1643	1630	]
[	1646	1645	1633	]
[	1647	1646	1635	]
[	1648	1647	1637	]
[	1641	1648	1639	]
[	1649	1650	1644	]
[	1651	1649	1643	]
[	1652	1651	1645	]
[	1653	1652	1646	]
[	1654	1653	1647	]
[	1641	1654	1648	]
[	1655	1656	1650	]
[	1657	1655	1649	]
[	1658	1657	1651	]
[	1659	1658	1652	]
[	1660	1659	1653	]
[	1641	1660	1654	]
[	1661	1662	1656	]
[	1663	1661	1655	]
[	1664	1663	1657	]
[	1665	1664	1658	]
[	1666	1665	1659	]
[	1641	1666	1660	]
[	1667	1668	1662	]
[	1669	1667	1661	]
[	1670	1669	1663	]
[	1671	1670	1664	]
[	1672	1671	1665	]
[	1641	1672	1666	]
[	1673	1674	1668	]
[	1675	1673	1667	]
[	1676	1675	1669	]
[	1677	1676	1670	]
[	1678	1677	1671	]
[	1641	1678	1672	]
[	1679	1680	1674	]
[	1681	1679	1673	]
[	1682	1681	1675	]
[	1683	1682	1676	]
[	1684	1683	1677	]
[	1641	1684	1678	]
[	1685	1686	1680	]
[	1687	1685	1679	]
[	1688	1687	1681	]
[	1689	1688	1682	]
[	1690	1689	1683	]
[	1641	1690	1684	]
[	1691	1692	1686	]
[	1693	1691	1685	]
[	1694	1693	1687	]
[	1695	1694	1688	]
[	1696	1695	1689	]
[	1641	1696	1690	]
[	1697	1698	1692	]
[	1699	1697	1691	]
[	1700	1699	1693	]
[	1701	1700	1694	]
[	1702	1701	1695	]
[	1641	1702	1696	]
[	1703	1704	1698	]
[	1705	1703	1697	]
[	1706	1705	1699	]
[	1707	1706	1700	]
[	1708	1707	1701	]
[	1641	1708	1702	]
[	1709	1710	1704	]
[	1711	1709	1703	]
[	1712	1711	1705	]
[	1713	1712	1706	]
[	1714	1713	1707	]
[	1641	1714	1708	]
[	1715	1716	1710	]
[	1717	1715	1709	]
[	1718	1717	1711	]
[	1719	1718	1712	]
[	1720	1719	1713	]
[	1641	1720	1714	]
[	1721	1722	1716	]
[	1723	1721	1715	]
[	1724	1723	1717	]
[	1725	1724	1718	]
[	1726	1725	1719	]
[	1641	1726	1720	]
[	1727	1728	1722	]
[	1729	1727	1721	]
[	1730	1729	1723	]
[	1731	1730	1724	]
[	1732	1731	1725	]
[	1641	1732	1726	]
[	1733	1734	1728	]
[	1735	1733	1727	]
[	1736	1735	1729	]
[	1737	1736	1730	]
[	1738	1737	1731	]
[	1641	1738	1732	]
[	1739	1740	1734	]
[	1741	1739	1733	]
[	1742	1741	1735	]
[	1743	1742	1736	]
[	1744	1743	1737	]
[	1641	1744	1738	]
[	1745	1746	1740	]
[	1747	1745	1739	]
[	1748	1747	1741	]
[	1749	1748	1742	]
[	1750	1749	1743	]
[	1641	1750	1744	]
[	1634	1632	1746	]
[	1636	1634	1745	]
[	1638	1636	1747	]
[	1640	1638	1748	]
[	1642	1640	1749	]
[	1641	1642	1750	]
[	1632	1634	1630	]
[	1634	1636	1633	]
[	1636	1638	1635	]
[	1638	1640	1637	]
[	1640	1642	1639	]
[	1631	1630	1643	]
[	1630	1633	1645	]
[	1633	1635	1646	]
[	1635	1637	1647	]
[	1637	1639	1648	]
[	1644	1643	1649	]
[	1643	1645	1651	]
[	1645	1646	1652	]
[	1646	1647	1653	]
[	1647	1648	1654	]
[	1650	1649	1655	]
[	1649	1651	1657	]
[	1651	1652	1658	]
[	1652	1653	1659	]
[	1653	1654	1660	]
[	1656	1655	1661	]
[	1655	1657	1663	]
[	1657	1658	1664	]
[	1658	1659	1665	]
[	1659	1660	1666	]
[	1662	1661	1667	]
[	1661	1663	1669	]
[	1663	1664	1670	]
[	1664	1665	1671	]
[	1665	1666	1672	]
[	1668	1667	1673	]
[	1667	1669	1675	]
[	1669	1670	1676	]
[	1670	1671	1677	]
[	1671	1672	1678	]
[	1674	1673	1679	]
[	1673	1675	1681	]
[	1675	1676	1682	]
[	1676	1677	1683	]
[	1677	1678	1684	]
[	1680	1679	1685	]
[	1679	1681	1687	]
[	1681	1682	1688	]
[	1682	1683	1689	]
[	1683	1684	1690	]
[	1686	1685	1691	]
[	1685	1687	1693	]
[	1687	1688	1694	]
[	1688	1689	1695	]
[	1689	1690	1696	]
[	1692	1691	1697	]
[	1691	1693	1699	]
[	1693	1694	1700	]
[	1694	1695	1701	]
[	1695	1696	1702	]
[	1698	1697	1703	]
[	1697	1699	1705	]
[	1699	1700	1706	]
[	1700	1701	1707	]
[	1701	1702	1708	]
[	1704	1703	1709	]
[	1703	1705	1711	]
[	1705	1706	1712	]
[	1706	1707	1713	]
[	1707	1708	1714	]
[	1710	1709	1715	]
[	1709	1711	1717	]
[	1711	1712	1718	]
[	1712	1713	1719	]
[	1713	1714	1720	]
[	1716	1715	1721	]
[	1715	1717	1723	]
[	1717	1718	1724	]
[	1718	1719	1725	]
[	1719	1720	1726	]
[	1722	1721	1727	]
[	1721	1723	1729	]
[	1723	1724	1730	]
[	1724	1725	1731	]
[	1725	1726	1732	]
[	1728	1727	1733	]
[	1727	1729	1735	]
[	1729	1730	1736	]
[	1730	1731	1737	]
[	1731	1732	1738	]
[	1734	1733	1739	]
[	1733	1735	1741	]
[	1735	1736	1742	]
[	1736	1737	1743	]
[	1737	1738	1744	]
[	1740	1739	1745	]
[	1739	1741	1747	]
[	1741	1742	1748	]
[	1742	1743	1749	]
[	1743	1744	1750	]
[	1746	1745	1634	]
[	1745	1747	1636	]
[	1747	1748	1638	]
[	1748	1749	1640	]
[	1749	1750	1642	]
[	1751	1752	1753	]
[	1754	1755	1753	]
[	1751	1756	1757	]
[	1758	1759	1757	]
[	1758	1760	1759	]
[	1761	1762	1763	]
[	1764	1765	1762	]
[	1766	1767	1768	]
[	1769	1768	1770	]
[	1771	1767	1766	]
[	1772	1773	1771	]
[	1772	1774	1773	]
[	1775	1776	1777	]
[	1778	1779	1776	]
[	1753	1755	1751	]
[	1757	1752	1751	]
[	1757	1756	1758	]
[	1763	1780	1761	]
[	1762	1761	1764	]
[	1768	1769	1766	]
[	1766	1781	1771	]
[	1771	1781	1772	]
[	1777	1782	1775	]
[	1776	1775	1778	]
[	1783	1784	1785	]
[	1784	1786	1787	]
[	1786	1788	1789	]
[	1789	1788	1790	]
[	1791	1792	1793	]
[	1794	1795	1796	]
[	1795	1797	1798	]
[	1797	1791	1799	]
[	1800	1796	1801	]
[	1796	1798	1802	]
[	1798	1799	1803	]
[	1804	1801	1805	]
[	1801	1802	1806	]
[	1802	1803	1807	]
[	1808	1805	1809	]
[	1805	1806	1810	]
[	1811	1812	1813	]
[	1814	1809	1815	]
[	1809	1810	1816	]
[	1810	1817	1818	]
[	1817	1813	1819	]
[	1820	1815	1821	]
[	1815	1816	1822	]
[	1816	1818	1823	]
[	1818	1819	1824	]
[	1825	1821	1826	]
[	1821	1822	1827	]
[	1822	1823	1828	]
[	1823	1824	1829	]
[	1828	1829	1830	]
[	1831	1830	1832	]
[	1833	1831	1834	]
[	1835	1836	1834	]
[	1828	1831	1837	]
[	1838	1829	1839	]
[	1839	1840	1841	]
[	1840	1842	1843	]
[	1840	1844	1842	]
[	1845	1846	1847	]
[	1845	1847	1848	]
[	1849	1848	1850	]
[	1851	1850	1844	]
[	1844	1850	1852	]
[	1853	1844	1840	]
[	1839	1854	1840	]
[	1855	1854	1839	]
[	1829	1838	1856	]
[	1830	1856	1841	]
[	1841	1843	1852	]
[	1843	1842	1852	]
[	1830	1852	1857	]
[	1829	1824	1855	]
[	1845	1813	1812	]
[	1810	1806	1807	]
[	1791	1797	1792	]
[	1858	1783	1859	]
[	1860	1858	1861	]
[	1862	1860	1863	]
[	1862	1864	1865	]
[	1866	1867	1868	]
[	1869	1794	1800	]
[	1870	1869	1871	]
[	1868	1870	1872	]
[	1871	1800	1804	]
[	1872	1871	1873	]
[	1874	1872	1875	]
[	1873	1804	1808	]
[	1875	1873	1876	]
[	1877	1875	1878	]
[	1876	1808	1814	]
[	1878	1876	1879	]
[	1880	1881	1882	]
[	1879	1814	1820	]
[	1883	1879	1884	]
[	1882	1883	1885	]
[	1886	1882	1887	]
[	1884	1820	1825	]
[	1885	1884	1888	]
[	1887	1885	1889	]
[	1890	1887	1891	]
[	1888	1825	1892	]
[	1889	1888	1893	]
[	1891	1889	1894	]
[	1895	1891	1896	]
[	1897	1896	1898	]
[	1899	1898	1900	]
[	1898	1901	1902	]
[	1900	1902	1903	]
[	1898	1896	1894	]
[	1897	1904	1905	]
[	1906	1907	1905	]
[	1908	1906	1909	]
[	1908	1910	1906	]
[	1911	1912	1913	]
[	1911	1913	1914	]
[	1915	1914	1916	]
[	1917	1916	1918	]
[	1917	1910	1908	]
[	1910	1918	1919	]
[	1906	1919	1907	]
[	1919	1920	1897	]
[	1904	1897	1899	]
[	1909	1905	1899	]
[	1921	1909	1899	]
[	1922	1908	1921	]
[	1922	1899	1923	]
[	1920	1895	1897	]
[	1886	1913	1912	]
[	1883	1882	1881	]
[	1867	1870	1868	]
[	1785	1859	1783	]
[	1787	1785	1784	]
[	1789	1787	1786	]
[	1790	1924	1789	]
[	1796	1800	1794	]
[	1798	1796	1795	]
[	1799	1798	1797	]
[	1801	1804	1800	]
[	1802	1801	1796	]
[	1803	1802	1798	]
[	1805	1808	1804	]
[	1806	1805	1801	]
[	1807	1806	1802	]
[	1809	1814	1808	]
[	1810	1809	1805	]
[	1813	1817	1811	]
[	1815	1820	1814	]
[	1816	1815	1809	]
[	1818	1816	1810	]
[	1819	1818	1817	]
[	1821	1825	1820	]
[	1822	1821	1815	]
[	1823	1822	1816	]
[	1824	1823	1818	]
[	1826	1892	1825	]
[	1827	1826	1821	]
[	1828	1827	1822	]
[	1829	1828	1823	]
[	1830	1831	1828	]
[	1832	1834	1831	]
[	1834	1836	1833	]
[	1837	1827	1828	]
[	1839	1856	1838	]
[	1841	1856	1839	]
[	1843	1841	1840	]
[	1848	1849	1845	]
[	1850	1851	1849	]
[	1844	1853	1851	]
[	1852	1842	1844	]
[	1840	1854	1853	]
[	1839	1829	1855	]
[	1856	1830	1829	]
[	1852	1830	1841	]
[	1857	1832	1830	]
[	1812	1846	1845	]
[	1807	1811	1817	]
[	1807	1817	1810	]
[	1859	1861	1858	]
[	1861	1863	1860	]
[	1863	1864	1862	]
[	1865	1925	1862	]
[	1800	1871	1869	]
[	1871	1872	1870	]
[	1872	1874	1868	]
[	1804	1873	1871	]
[	1873	1875	1872	]
[	1875	1877	1874	]
[	1808	1876	1873	]
[	1876	1878	1875	]
[	1878	1926	1877	]
[	1814	1879	1876	]
[	1879	1883	1878	]
[	1882	1886	1880	]
[	1820	1884	1879	]
[	1884	1885	1883	]
[	1885	1887	1882	]
[	1887	1890	1886	]
[	1825	1888	1884	]
[	1888	1889	1885	]
[	1889	1891	1887	]
[	1891	1895	1890	]
[	1892	1893	1888	]
[	1893	1894	1889	]
[	1894	1896	1891	]
[	1896	1897	1895	]
[	1898	1899	1897	]
[	1900	1923	1899	]
[	1902	1900	1898	]
[	1894	1927	1898	]
[	1905	1907	1897	]
[	1905	1909	1906	]
[	1909	1921	1908	]
[	1914	1915	1911	]
[	1916	1917	1915	]
[	1918	1910	1917	]
[	1908	1922	1917	]
[	1919	1906	1910	]
[	1897	1907	1919	]
[	1899	1905	1904	]
[	1899	1922	1921	]
[	1923	1928	1922	]
[	1912	1880	1886	]
[	1881	1926	1878	]
[	1881	1878	1883	]


